=== PHASE 1 ù DRY-RUN START ===

--- PROCESSING 01_agentic_core ---
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\observer-microagent-layer\aggregate-phase-group\retrieval-ops\general-operations-ops\utility-functions-ops\jaeger_adapter.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\jaeger_adapter.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\observer-microagent-layer\expand-phase-group\vectorization-ops\general-operations-ops\utility-functions-ops\opentelemetry_adapter.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\opentelemetry_adapter.py  (confidence=0.70, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\observer-microagent-layer\inspect-phase-group\cost-budgeting-ops\general-operations-ops\utility-functions-ops\signature_verifier.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\signature_verifier.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\observer-microagent-layer\rank-phase-group\schema-validation-ops\general-operations-ops\utility-functions-ops\always_on_sampler.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\always_on_sampler.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\observer-microagent-layer\refine-phase-group\diagnostics-ops\general-operations-ops\utility-functions-ops\json_exporter.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\json_exporter.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\observer-microagent-layer\validate-phase-group\dag-operations-ops\general-operations-ops\utility-functions-ops\openai_logger_adapter.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\openai_logger_adapter.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\orc-layer\act-phase\use-observability-tools\general\use-a-tool\execute_observability_commands.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\use_tools\execute_observability_commands.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\orc-layer\act-phase\use-observability-tools\general\use-a-tool\invoke_observability_actions.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\use_tools\invoke_observability_actions.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\orc-layer\act-phase\use-observability-tools\general\use-a-tool\perform_observability_operations.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\use_tools\perform_observability_operations.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\orc-layer\act-phase\use-observability-tools\routing\retry-task\handle_observability_timeouts.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\use_tools\routing\handle_observability_timeouts.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\orc-layer\act-phase\use-observability-tools\routing\retry-task\implement_observability_fallback.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\use_tools\routing\implement_observability_fallback.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\orc-layer\act-phase\use-observability-tools\routing\retry-task\retry_observability_failures.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\use_tools\routing\retry_observability_failures.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\orc-layer\plan-phase\get-observability-info\general\understand-request\coordinate_observability_operations.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\coordinate_observability_operations.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\orc-layer\plan-phase\get-observability-info\general\understand-request\manage_observability_parameters.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\manage_observability_parameters.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\orc-layer\plan-phase\get-observability-info\general\understand-request\orchestrate_observability_planning.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\orchestrate_observability_planning.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\orc-layer\plan-phase\get-observability-info\utility\prepare-information\build_observability_orchestration.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\build_observability_orchestration.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\orc-layer\plan-phase\get-observability-info\utility\prepare-information\format_observability_context.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\format_observability_context.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\orc-layer\plan-phase\get-observability-info\utility\prepare-information\prepare_observability_orchestration.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\prepare_observability_orchestration.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\orc-layer\safety-phase\check-observability-rules\policy\check-safety\apply_observability_safety.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\apply_observability_safety.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\orc-layer\safety-phase\check-observability-rules\policy\check-safety\enforce_observability_filters.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\enforce_observability_filters.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\orc-layer\safety-phase\check-observability-rules\policy\check-safety\validate_observability_ethics.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\validate_observability_ethics.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\orc-layer\safety-phase\manage-observability-costs\general\update-memory\enforce_observability_limits.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P4_safety\enforce_observability_limits.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\orc-layer\safety-phase\manage-observability-costs\general\update-memory\track_observability_usage.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P4_safety\track_observability_usage.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\orc-layer\safety-phase\manage-observability-costs\general\update-memory\update_observability_budget.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P4_safety\update_observability_budget.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\expand-phase\convert-observability-content\embedding\compare-meaning\calculate_observability_similarity.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\calculate_observability_similarity.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\expand-phase\convert-observability-content\embedding\compare-meaning\compute_observability_embeddings.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\compute_observability_embeddings.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\expand-phase\convert-observability-content\embedding\compare-meaning\normalize_observability_vectors.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\normalize_observability_vectors.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\expand-phase\convert-observability-content\semantic\adjust-scores\apply_observability_weights.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\apply_observability_weights.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\expand-phase\convert-observability-content\semantic\adjust-scores\compute_observability_confidence.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\compute_observability_confidence.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\expand-phase\convert-observability-content\semantic\adjust-scores\normalize_observability_scores.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\normalize_observability_scores.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\plan-phase\check-observability-rules\policy\check-safety\check_observability_policy.py  ->  C:\Git\Agentic-Workflow\07_observability\L5_safety\check_observability_policy.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\plan-phase\check-observability-rules\policy\check-safety\enforce_observability_boundaries.py  ->  C:\Git\Agentic-Workflow\07_observability\L5_safety\enforce_observability_boundaries.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\plan-phase\check-observability-rules\policy\check-safety\validate_observability_constraints.py  ->  C:\Git\Agentic-Workflow\07_observability\L5_safety\validate_observability_constraints.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\plan-phase\get-observability-info\general\understand-request\extract_observability_parameters.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\extract_observability_parameters.py  (confidence=0.60, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\plan-phase\get-observability-info\general\understand-request\load_observability_planning.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\P1_retrieve\get_info\load_observability_planning.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\plan-phase\get-observability-info\general\understand-request\parse_observability_settings.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\parse_observability_settings.py  (confidence=0.60, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\plan-phase\get-observability-info\utility\prepare-information\build_observability_filters.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\build_observability_filters.py  (confidence=0.70, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\plan-phase\get-observability-info\utility\prepare-information\format_observability_context.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\format_observability_context.py  (confidence=0.70, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\plan-phase\get-observability-info\utility\prepare-information\prepare_observability_payload.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\P1_retrieve\get_info\prepare_observability_payload.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\refine-phase\pick-best-result\general\understand-request\apply_observability_algorithm.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\apply_observability_algorithm.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\refine-phase\pick-best-result\general\understand-request\rank_observability_components.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\rank_observability_components.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\refine-phase\pick-best-result\general\understand-request\sort_observability_results.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\sort_observability_results.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\refine-phase\pick-best-result\refinement\adjust-scores\adjust_observability_weights.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\adjust_observability_weights.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\refine-phase\pick-best-result\refinement\adjust-scores\optimize_observability_order.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\optimize_observability_order.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\refine-phase\pick-best-result\refinement\adjust-scores\refine_observability_ranking.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\refine_observability_ranking.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\validate-phase\check-observability-structure\policy\check-safety\check_observability_compliance.py  ->  C:\Git\Agentic-Workflow\07_observability\L5_safety\check_observability_compliance.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\validate-phase\check-observability-structure\policy\check-safety\enforce_observability_contracts.py  ->  C:\Git\Agentic-Workflow\07_observability\L5_safety\enforce_observability_contracts.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\validate-phase\check-observability-structure\policy\check-safety\validate_observability_schema.py  ->  C:\Git\Agentic-Workflow\07_observability\L5_safety\validate_observability_schema.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\validate-phase\check-observability-structure\semantic\adjust-scores\assess_observability_confidence.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\assess_observability_confidence.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\validate-phase\check-observability-structure\semantic\adjust-scores\compute_observability_validation.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\compute_observability_validation.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\plan-layer\validate-phase\check-observability-structure\semantic\adjust-scores\validate_observability_quality.py  ->  C:\Git\Agentic-Workflow\07_observability\L4_memory\validate_observability_quality.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\planner-microagent-layer\act-phase-group\schema-validation-ops\general-operations-ops\utility-functions-ops\append_only_store.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\append_only_store.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\planner-microagent-layer\aggregate-phase-group\dag-operations-ops\general-operations-ops\utility-functions-ops\metric_registry.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\metric_registry.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\07_observability\planner-microagent-layer\expand-phase-group\logging-metrics-ops\general-operations-ops\utility-functions-ops\log_event.py  ->  C:\Git\Agentic-Workflow\07_observability\L3_orchestration\P3_aggregate\log_event.py  (confidence=0.90, duplicate=False)
