============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
                <TestCaseFunction test_placeholder_1>
                <TestCaseFunction test_placeholder_2>
                <TestCaseFunction test_placeholder_3>
            <Module test_cache_store_util.py>
              <Function test_module_importable>
              <Function test_module_exposes_public_api>
              <Function test_any_is_instantiable>
              <Function test_layersegment_is_instantiable>
              <Function test_path_is_instantiable>
              <Function test_researchcache_is_instantiable>
          <Package static_index>
            <Module test___init___adg.py>
              <UnitTestCase PlaceholderTest>
                <TestCaseFunction test_placeholder_1>
                <TestCaseFunction test_placeholder_2>
                <TestCaseFunction test_placeholder_3>
            <Module test_action_verbs_types_adg.py>
              <Class TestActionverbstypes>
                <Function test_module_importable>
                <Function test_module_has_exports>
                <Function test_module_docstring_present>
                <Function test_module_attributes_accessible>
            <Module test_skill_taxonomy_types_adg.py>
              <UnitTestCase PlaceholderTest>
                <TestCaseFunction test_placeholder_1>
                <TestCaseFunction test_placeholder_2>
                <TestCaseFunction test_placeholder_3>
          <Module test___init___adg.py>
            <Function test_module_importable>
            <Function test_module_is_namespace_package>
        <Package mixins>
          <Module test_adaptive_execution_mixin_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_atomic_execution_mixin.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_atomic_execution_mixin_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_audit_trail_mixin_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_autonomy_mixin_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_caching_mixin_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_circuit_breaker_mixin_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_context_propagation_mixin_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_embedding_mixin_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_focused_mixins_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_hallucination_detection_mixin_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_hardening_mixin_adg.py>
            <UnitTestCase PlaceholderTest>
