[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
              <Function test_token_budget_exceed_provider_is_gemini>
              <Function test_token_budget_exceed_model_tier_is_remote>
              <Function test_token_budget_exceed_failure_type>
              <Function test_token_budget_exceed_token_budget_ok_false>
              <Function test_token_budget_exceed_local_request_is_none>
              <Function test_queue_full_telemetry_fields_present>
              <Function test_queue_full_provider_is_gemini>
              <Function test_queue_full_failure_type>
              <Function test_queue_full_queue_full_flag>
              <Function test_queue_full_local_request_is_none>
              <Function test_breaker_open_telemetry_fields_present>
              <Function test_breaker_open_provider_is_gemini>
              <Function test_breaker_open_failure_type>
              <Function test_breaker_open_breaker_state_in_telemetry>
              <Function test_breaker_open_local_request_is_none>
              <Function test_telemetry_as_dict_key_order_stable>
              <Function test_telemetry_deterministic_same_input>
              <Function test_telemetry_prompt_tokens_estimated_consistent>
              <Function test_telemetry_max_output_tokens_matches_cap>
        <Dir L3_orchestration>
          <Dir engines>
            <Module test_l3_orchestrator_wiring.py>
              <Class TestIOrchestratorProtocol>
                <Function test_protocol_is_importable>
                <Function test_orchestrate_method_in_protocol>
                <Function test_iorchestratorprotocol_is_importable>
                <Function test_iorchestratorprotocol_has_orchestrate>
                <Function test_iorchestratorprotocol_has_dispatch>
              <Class TestL3OrchestrationStrategy>
                <Function test_importable>
                <Function test_instantiates_with_empty_config>
                <Function test_instantiates_with_unified_mode>
                <Function test_get_available_agents_returns_list>
                <Function test_get_available_agents_no_exception>
              <Class TestGetConsolidatedOrchestrator>
                <Function test_factory_returns_orchestrator>
                <Function test_factory_resolves_project_root>
                <Function test_factory_with_explicit_project_root>
                <Function test_factory_mode_is_unified>
              <Class TestOrchestrationResult>
                <Function test_result_type_importable>
                <Function test_result_has_required_fields>
                <Function test_result_completed_false>
              <Class TestIOrchestratorsSeamContract>
                <Function test_canonical_seam_protocol_has_orchestrate>
                <Function test_governed_payload_importable>
                <Function test_orchestration_result_importable_from_seams>
              <Class TestL3WiringSmoke>
                <Function test_execution_orchestrator_accepts_l3_strategy>
          <Dir reasoning>
            <Module test_hil_evidence_emission.py>
              <Class TestEvidencePackConstruction>
                <Function test_hil_pack_has_required_fields>
                <Function test_hil_pack_is_frozen>
                <Function test_hil_pack_serializable>
                <Function test_backward_compat_old_style_still_works>
              <Class TestHILEscalationEmission>
                <Function test_positive_evidence_pack_emitted_on_escalation>
                <Function test_positive_evidence_pack_contains_action_trace>
              <Class TestHILEscalationBypass>
                <Function test_no_evidence_pack_on_standard_validation>
                <Function test_no_evidence_pack_when_v15_not_enforced>
                <Function test_no_evidence_pack_on_no_candidates>
            <Module test_hil_policy_proposal_emission.py>
              <Class TestPolicyProposalConstruction>
                <Function test_approved_proposal_has_required_fields>
                <Function test_rejected_proposal_has_correct_outcome>
                <Function test_needs_more_info_has_empty_changes_but_rationale>
                <Function test_proposal_is_frozen>
                <Function test_proposal_serializable>
                <Function test_backward_compat_old_style_still_works>
              <Class TestDeterministicMapping>
                <Function test_approved_mapping_stable>
                <Function test_rejected_mapping_stable>
                <Function test_file_scope_override_is_deterministic>
              <Class TestApproveEmitsProposal>
                <Function test_positive_approved_emits_proposal>
                <Function test_positive_approved_proposal_links_evidence_pack>
              <Class TestRejectEmitsProposal>
                <Function test_positive_rejected_emits_proposal>
                <Function test_positive_rejected_proposal_has_rationale>
              <Class TestNonFinalizationNoProposal>
                <Function test_submit_only_no_proposal>
                <Function test_escalate_no_proposal>
            <Module test_route_decision_artifact_contract.py>
